hike,date,time,altimeter,accuracy,altitude,time_h_m,corrected_altitude,elevation_gain
Blood Mountain,4/11/2018,11:58:29,GPS,Accurate,925.6,00:00:00,3036.7,0
Blood Mountain,4/11/2018,12:05:06,GPS,Accurate,935.4,00:06:37,3068.9,32.2
Blood Mountain,4/11/2018,12:08:24,GPS,Accurate,952.6,00:09:55,3125.3,88.6
Blood Mountain,4/11/2018,12:16:45,GPS,Accurate,1006.2,00:18:16,3301.2,264.4
Blood Mountain,4/11/2018,12:27:05,GPS,Accurate,1056.2,00:28:36,3465.2,428.5
Blood Mountain,4/11/2018,12:33:05,GPS,Accurate,1099,00:34:36,3605.6,568.9
Blood Mountain,4/11/2018,12:38:55,GPS,Accurate,1121.8,00:40:26,3680.4,643.7
Blood Mountain,4/11/2018,12:46:13,GPS,Accurate,1136.8,00:47:44,3729.7,692.9
Blood Mountain,4/11/2018,12:52:30,GPS,Accurate,1202,00:54:01,3943.6,906.8
Blood Mountain,4/11/2018,12:57:53,GPS,Accurate,1250.4,00:59:24,4102.4,1065.6
Blood Mountain,4/11/2018,13:03:32,GPS,Accurate,1219.4,01:05:03,4000.7,963.9
Blood Mountain,4/11/2018,13:10:24,GPS,Accurate,1253.6,01:11:55,4112.9,1076.1
Blood Mountain,4/11/2018,13:17:56,GPS,Accurate,1278,01:19:27,4192.9,1156.2
Blood Mountain,4/11/2018,13:23:55,GPS,Accurate,1304.6,01:25:26,4280.2,1243.4
Blood Mountain,4/11/2018,13:34:24,GPS,Accurate,1315.8,01:35:55,4316.9,1280.2
Blood Mountain,4/11/2018,13:42:24,GPS,Accurate,1351.2,01:43:55,4433.1,1396.3
Blood Mountain,4/11/2018,13:47:54,GPS,Accurate,1335.4,01:49:25,4381.2,1344.5
Blood Mountain,4/11/2018,13:56:45,GPS,Accurate,1285.4,01:58:16,4217.2,1180.4
Blood Mountain,4/11/2018,14:05:21,GPS,Accurate,1213.2,02:06:52,3980.3,943.6
Blood Mountain,4/11/2018,14:13:17,GPS,Accurate,1146.4,02:14:48,3761.2,724.4
Blood Mountain,4/11/2018,14:21:17,GPS,Accurate,1114.2,02:22:48,3655.5,618.8
Blood Mountain,4/11/2018,14:26:50,GPS,Accurate,1130.8,02:28:21,3710,673.2
Blood Mountain,4/11/2018,14:32:49,GPS,Accurate,1121.8,02:34:20,3680.4,643.7
Blood Mountain,4/11/2018,14:40:48,GPS,Accurate,1117,02:42:19,3664.7,628
Blood Mountain,4/11/2018,14:46:09,GPS,Accurate,1120,02:47:40,3674.5,637.8
Blood Mountain,4/11/2018,14:55:26,GPS,Accurate,1100.6,02:56:57,3610.9,574.1
Blood Mountain,4/11/2018,15:02:44,GPS,Accurate,1092.2,03:04:15,3583.3,546.6
Blood Mountain,4/11/2018,15:08:05,GPS,Accurate,1088,03:09:36,3569.6,532.8
Blood Mountain,4/11/2018,15:13:27,GPS,Accurate,1073,03:14:58,3520.3,483.6
Blood Mountain,4/11/2018,15:20:40,GPS,Accurate,1058.8,03:22:11,3473.8,437
Blood Mountain,4/11/2018,15:26:01,GPS,Accurate,1036.8,03:27:32,3401.6,364.8
Blood Mountain,4/11/2018,15:35:53,GPS,Accurate,929.2,03:37:24,3048.6,11.8
Brasstown Bald,4/21/2018,13:52:14,GPS,Accurate,694.2,00:00:00,2277.6,0
Brasstown Bald,4/21/2018,13:58:55,GPS,Accurate,725.6,00:06:41,2380.6,103
Brasstown Bald,4/21/2018,14:05:01,GPS,Accurate,746.2,00:12:47,2448.2,170.6
Brasstown Bald,4/21/2018,14:12:56,GPS,Accurate,849.6,00:20:42,2787.4,509.8
Brasstown Bald,4/21/2018,14:18:16,GPS,Accurate,893,00:26:02,2929.8,652.2
Brasstown Bald,4/21/2018,14:26:26,GPS,Accurate,929.4,00:34:12,3049.2,771.7
Brasstown Bald,4/21/2018,14:36:43,GPS,Accurate,1002,00:44:29,3287.4,1009.8
Brasstown Bald,4/21/2018,14:43:56,GPS,Accurate,1003,00:51:42,3290.7,1013.1
Brasstown Bald,4/21/2018,14:52:55,GPS,Accurate,1046.4,01:00:41,3433.1,1155.5
Brasstown Bald,4/21/2018,15:03:14,GPS,Accurate,1115.8,01:11:00,3660.8,1383.2
Brasstown Bald,4/21/2018,15:12:02,GPS,Accurate,1103.2,01:19:48,3619.4,1341.9
Brasstown Bald,4/21/2018,15:19:53,GPS,Accurate,1045.2,01:27:39,3429.1,1151.6
Brasstown Bald,4/21/2018,15:30:11,GPS,Accurate,1090.8,01:37:57,3578.7,1301.2
Brasstown Bald,4/21/2018,15:39:35,GPS,Accurate,1091.6,01:47:21,3581.4,1303.8
Brasstown Bald,4/21/2018,15:46:55,GPS,Accurate,1093.8,01:54:41,3588.6,1311
Brasstown Bald,4/21/2018,15:49:47,WEB,Accurate,1136.8,01:57:33,3729.7,1452.1
Brasstown Bald,4/21/2018,15:56:08,GPS,Accurate,1184,02:03:54,3884.5,1607
Brasstown Bald,4/21/2018,16:06:16,GPS,Accurate,1185.6,02:14:02,3889.8,1612.2
Brasstown Bald,4/21/2018,16:15:20,GPS,Accurate,1230.8,02:23:06,4038.1,1760.5
Brasstown Bald,4/21/2018,16:22:51,GPS,Accurate,1264.2,02:30:37,4147.6,1870.1
Brasstown Bald,4/21/2018,16:29:34,GPS,Accurate,1284.2,02:37:20,4213.3,1935.7
Brasstown Bald,4/21/2018,16:32:15,WEB,Accurate,1300.6,02:40:01,4267.1,1989.5
Brasstown Bald,4/21/2018,16:35:51,WEB,Accurate,1300.6,02:43:37,4267.1,1989.5
Brasstown Bald,4/21/2018,16:45:37,GPS,Accurate,1302.2,02:53:23,4272.3,1994.8
Brasstown Bald,4/21/2018,16:55:50,GPS,Accurate,1291.4,03:03:36,4236.9,1959.3
Brasstown Bald,4/21/2018,17:03:19,GPS,Accurate,1290,03:11:05,4232.3,1954.7
Brasstown Bald,4/21/2018,17:12:20,GPS,Accurate,1323.6,03:20:06,4342.5,2065
Brasstown Bald,4/21/2018,17:21:54,GPS,Accurate,1339.8,03:29:40,4395.7,2118.1
Brasstown Bald,4/21/2018,17:30:20,GPS,Accurate,1373.4,03:38:06,4505.9,2228.3
Brasstown Bald,4/21/2018,17:39:22,GPS,Accurate,1455.2,03:47:08,4774.3,2496.7
Brasstown Bald,4/21/2018,17:45:07,WEB,Accurate,1457.7,03:52:53,4782.5,2504.9
Brasstown Bald,4/21/2018,17:45:26,GPS,Accurate,1458.4,03:53:12,4784.8,2507.2
Brasstown Bald,4/21/2018,17:52:49,WEB,Accurate,1458.3,04:00:35,4784.4,2506.9
Brasstown Bald,4/21/2018,18:02:01,GPS,Accurate,1456.2,04:09:47,4777.6,2500
Brasstown Bald,4/21/2018,18:10:48,GPS,Accurate,1427,04:18:34,4681.8,2404.2
Brasstown Bald,4/21/2018,18:18:03,GPS,Accurate,1325.4,04:25:49,4348.4,2070.9
East Palisades,4/8/2018,15:14:22,WEB,Accurate,12:00:00,00:00:00,962.9,0
East Palisades,4/8/2018,15:22:57,WEB,Accurate,21:36:00,00:08:35,790.4,-172.6
East Palisades,4/8/2018,15:25:38,WEB,Accurate,14:24:00,00:11:16,779.5,-183.4
East Palisades,4/8/2018,15:31:56,WEB,Accurate,12:00:00,00:17:34,772.6,-190.3
East Palisades,4/8/2018,15:37:04,WEB,Accurate,16:48:00,00:22:42,763.5,-199.5
East Palisades,4/8/2018,15:45:24,WEB,Accurate,02:24:00,00:31:02,794.3,-168.6
East Palisades,4/8/2018,15:54:27,WEB,Accurate,21:36:00,00:40:05,954.4,-8.5
East Palisades,4/8/2018,16:03:22,WEB,Accurate,19:12:00,00:49:00,1029.5,66.6
East Palisades,4/8/2018,16:12:24,WEB,Accurate,09:36:00,00:58:02,831.4,-131.6
East Palisades,4/8/2018,16:17:35,WEB,Accurate,16:48:00,01:03:13,779.9,-183.1
East Palisades,4/8/2018,16:25:42,WEB,Accurate,04:48:00,01:11:20,801.2,-161.7
East Palisades,4/8/2018,16:30:02,WEB,Accurate,04:48:00,01:15:40,774.9,-188
East Palisades,4/8/2018,16:35:16,WEB,Accurate,00:00:00,01:20:54,774.3,-188.6
East Palisades,4/8/2018,16:41:12,WEB,Accurate,02:24:00,01:26:50,774.6,-188.3
East Palisades,4/8/2018,16:48:20,WEB,Accurate,21:36:00,01:33:58,777.2,-185.7
East Palisades,4/8/2018,16:57:21,WEB,Accurate,00:00:00,01:42:59,787.4,-175.5
East Palisades,4/8/2018,17:06:22,WEB,Accurate,02:24:00,01:52:00,886.2,-76.8
East Palisades,4/8/2018,17:15:18,WEB,Accurate,12:00:00,02:00:56,946.5,-16.4
East Palisades,4/8/2018,17:24:19,WEB,Accurate,09:36:00,02:09:57,782.2,-180.8
East Palisades,4/8/2018,17:33:19,WEB,Accurate,04:48:00,02:18:57,866.8,-96.1
East Palisades,4/8/2018,17:42:18,WEB,Accurate,19:12:00,02:27:56,963.9,1
East Palisades,4/8/2018,17:47:21,WEB,Accurate,19:12:00,02:32:59,963.9,1
